page,text
51,"Erhöhung der  Effizienz im Energiesystem aufgrund der Möglichkeit, vielfältige Abwärmequellen 
nutzen zu können"
51,Flexibilitätsgewinne im Wärme- und Strombereich durch Einbindung großer thermischer Speicher
51,›  Kommunale Steuerungsfunktion zur Senkung des Ausstoßes vermeidbarer Treibhausgas-Emissio-
51,nen durch netzgebundene Wärmeversorgung
51,"Aus den beschriebenen Gründen wurden im Rahmen der kommunalen Wärmeplanung Eignungsge-
biete für Wärmenetze und Einzelheizungen identifiziert und ausgewiesen. Für die ausgewiesenen Eig-
nungsgebiete wurden im nächsten Schritt Maßnahmen entwickelt."
51,"Die Eignungsgebiete für Wärmenetze werden auf Basis des Verbrauchsszenarios und anhand der Po-
tenzialanalyse nach untenstehenden Kriterien definiert. Die ausgewiesenen Gebiete dienen gleichzei-
tig dazu, das Versorgungsszenario aufzustellen. Für das Versorgungsszenario kann so der Anteil der 
zukünftig über Wärmenetze versorgten Gebiete und der zugehörige Wärmebedarf bestimmt werden."
51,Kriterien
51,Die wesentlichen Kriterien für die Eignung eines Gebietes für ein Wärmenetz sind wie folgt:
51,›  Wärmedichte je Hektar [MWh/ha*a]
51,›  Wärmeliniendichte (d.h. Wärmedichte entlang der Straßen) [kWh/m*a]
51,"›  Vorhandene Ankergebäude (Keimzellen für Wärmenetze, i.d.R. öffentliche oder institutionelle Ge-"
51,bäude mit hohem Wärmebedarf)
51,"›  Bebauungsstruktur und -dichte, Denkmalschutz"
51,›  Mögliche Wärmequellen
51,›
51,"Typische  Ausbaubarrieren für Wärmenetze  (z.B. Gewässer, Bahnlinien, stark  befahrene Straßen 
oder deutliche Höhenunterschiede)"
51,›  Bestehende Wärmenetze (bzw. Planungen)
51,"Wesentliches Kriterium für die Ausweisung von Wärmenetz-Eignungsgebieten ist  die Wärmedichte, 
anhand derer die Wirtschaftlichkeit eines Wärmenetzes eingeschätzt werden kann. Aufgrund von un-
terschiedlichen Siedlungsstrukturen muss bei der Ausweisung innerhalb des Stadtgebietes ggf. unter-
schiedliche Grenzwerte angesetzt werden. Zudem wurde angestrebt, möglichst zusammenhängende"
51,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
51,Seite 51
51,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
52,Fachgutachten
52,"Gebiete auszuweisen. Das Vorgehen der Eignungsgebietsausweisung kann im Handlungsleitfaden zur 
kommunalen Wärmeplanung [UM-BW 2020] nachgelesen werden."
52,"Für Vörstetten wurden nach den beschriebenen Kriterien keine Wärmenetzeignungsgebiete ermittelt, 
sodass das gesamte Gemeindegebiet von Vörstetten für die dezentrale Einzelversorgung vorgesehen 
ist."
52,7.1.  Gebiets-Steckbrief
52,"Für die Einzelversorgungsgebiete sind die wesentlichen Daten in der nachfolgenden Tabelle zusam-
mengefasst."
52,Gebiets-Steckbrief Vörstetten
52,Beschreibung
52,›
52,Etwa 931 beheizte Gebäude
52,›  Anteil Wohngebäude: 88 %
52,›  Wärmebedarf: ca. 29 GWh
52,›  Überwiegend Wohnbebauung mit dörflicher
52,Struktur (EFH/ZFH)
52,›  Gewerbegebiet im Norden
52,Einzelversorgungs-Gebiete
52,Einzelversorgungsgebiete:
52,›
52,Im gesamten Teilgebiet
52,Wärmebedarf:
52,29 GWh
52,Beheizungsstruktur IST:
52,Überwiegend Gas- und Ölheizungen älteren Baujahrs.
52,Oberflächennahe Geothermie:
52,"Erdsonden: Nordöstlich der Kandelstraße nach 
Einzelfallbeurteilung und einer maximalen Bohrtiefe von 50 - 
100m möglich. Südwestlich nach Einzelfallbeurteilung und einer 
maximalen Bohrtiefe von 100 - 200m möglich."
52,"Erdkollektoren: Überall möglich. Nordöstlich unter bestimmten 
Vorraussetzungen."
52,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
52,Seite 52
52,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
53,Fachgutachten
53,8.  Szenarien
53,"Für die Entwicklung einer Wärmewendestrategie sind Zielszenarien die wichtigsten Schnittstellen zwi-
schen den ermittelten Potenzialen und den abgeleiteten Maßnahmen. Gemäß dem Klimaschutzgesetz 
BW wird ein Zielszenario für das Jahr 2040 und ein Zwischenszenario für das Jahr 2030 erstellt. Diese 
Szenarien schließen sowohl Verbrauchs- als auch Versorgungsszenarien mit ein."
53,8.1.  Verbrauchsszenario
53,"Für die Entwicklung des Wärmeverbrauchs bis 2040 wurden entsprechend der Methodik im Leitfaden 
Kommunale Wärmeplanung BW die folgenden Reduktionsfaktoren angenommen:"
53,"›  Wohngebäude: Einsparung je nach Baualtersklasse, siehe Abbildung 38. Für Vörstetten ergibt sich 
für die Gebäude vor 1995 eine durchschnittliche Einsparung je Sanierung von 54 %. Bei einer an-
genommenen Sanierungsrate 2 % pro Jahr (d.h. bis 2040 werden 32 % der Wohngebäude saniert) 
entspricht dies einer Reduktion des Wärmebedarfs im Sektor Wohnen um 17 %."
53,"›  Gewerbe, Handel und Dienstleistung (GHD): Einsparung 43 %"
53,›
53,Industrie & Produktion: Einsparung 36 %
53,›  Öffentliche Gebäude: Einsparung 16 %
53,"In Summe ergibt sich somit eine Einsparung von 21 %. Der gesamte Endenergiebedarf für das Zieljahr 
2040 zur Wärmebereitstellung liegt damit bei 23 GWh/Jahr."
53,"Abbildung 35: Flächenbezogener Endenergieverbrauch nach Altersklassen für den Ist-Zustand (teilsaniert) und nach energeti-
scher (Voll-)Sanierung bis 2040. Quelle: Leitfaden kommunale Wärmeplanung BW"
53,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
53,Seite 53
53,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
54,Fachgutachten
54,8.2.  Versorgungsszenario 2040 mit Zwischenziel 2030
54,"Basierend auf den angenommenen Verbrauchsreduktionen (s.o.) und den ausgewiesenen Eignungsge-
biete  (siehe  Kapitel  7)  wurde  für  Vörstetten  ein  Versorgungsszenario  2040  entwickelt,  bei  dem  die 
Wärmeversorgung gänzlich ohne den Einsatz von fossilen Energieträgern erfolgt. Die Grundlage hierfür 
bildeten die im Folgenden aufgelisteten Szenario-Studien."
54,›  Kopernikus Projekt Ariadne: „Deutschland auf dem Weg zur Klimaneutralität 2045 – Szenarien und
54,Pfade im Modellvergleich“ [Ariadne 2021]
54,›
54,"Studie im Auftrag von Stiftung Klimaneutralität, Agora Energiewende und Agora Verkehrswende: 
„Klimaneutrales Deutschland 2045“ [Prognos et al. 2021]"
54,›  RESCUE-Studie des Umweltbundesamtes „Wege in eine ressourcenschonende Treibhausgasneut-
54,ralität“ [UBA 2021]
54,›
54,"Studie  „Baden-Württemberg  Klimaneutral  2040:  Erforderlicher  Ausbau  der  Erneuerbaren  Ener-
gien“ [PEE 2021]"
54,Es ergaben sich die folgenden Leitplanken der Szenario-Erstellung:
54,"1.  Die Wärmenetze sollen hauptsächlich über Solarthermie, Abwasser- und"
54,"Produktionsabwärme sowie Wärmepumpen versorgt werden. Zur Spitzenlastdeckung dienen 
Biomasse und Elektrokessel („Power2heat“)."
54,"2.  Holzartige Biomasse soll primär zur Spitzenlastdeckung genutzt werden. 
3.  Wasserstoff als stromintensiver und hochwertiger Energieträger soll nur wo nötig eingesetzt 
werden. Aufgrund ihrer deutlich höheren Effizienz sind Wärmepumpen zur Wärmeerzeugung 
vorzuziehen.  
In den Wärmenetz-Eignungsgebieten wird ein Anschlussgrad von mindestens 60 % des 
Wärmebedarfs angenommen."
54,4.
54,"Die daraus erarbeiteten Szenarien für 2030 und 2040 sind in den folgenden Abbildungen dargestellt. 
Abbildung 39 zeigt die in den Gebäuden eingesetzten Endenergieträger, d.h. entweder „Wärmenetz“ 
oder den dort dezentral genutzten Energieträger. In den Szenarien wurden die folgenden Annahmen 
getroffen:"
54,"In  Vörstetten  sollen  sich  die  (Wohn-)Gebäude  2040  überwiegend  über  Wärmepumpen  (80 %) 
versorgen.  Solarthermie  soll  wo  möglich  eingesetzt  werden  (10  %),  Biomasse  hingegen  nur  zur 
Spitzenlastdeckung im Winter genutzt werden (5 %). Für den Sektor Produktion wurde aufgrund des 
teilweisen Hochtemperaturbedarfs ein Energieträgermix von 5 % Biomasse, 10 % Direktstrom, 10 % 
Solarthermie und 75 % Wärmepumpen angenommen. Das Microwärmenetz soll auf z.B. Biomasse um-
gestellt werden."
54,"Das Zwischenziel 2030 zeigt die Transformation vom IST-Zustand zum Zielszenario 2040: Die dezentrale 
Wärmeversorgung erfolgt bereits zu über 40 % mit Wärmepumpen."
54,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
54,Seite 54
54,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
55,Fachgutachten
55,"Abbildung 36: Entwicklung des Wärmeverbrauchs und eingesetzte (End-)Energieträger - IST, 2030, 2040. Die angesetzten Re-
duktionsfaktoren sind im vorigen Kapitel erläutert"
55,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
55,Seite 55
55,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
56,Fachgutachten
56,Wärmeverbrauch nach Sektoren und Energieträgern
56,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
56,Seite 56
56,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
57,Fachgutachten
57,"Abbildung 37: Wärmeverbräuche nach Energieträgern und nach Sektoren für den IST-Zustand - sowie für das 
Zwischenszenario 2030 und für das Zielszenario 2040"
57,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
57,Seite 57
57,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
58,Fachgutachten
58,Abbildung 38: Strombedarf für Wärmeerzeugung 2040 in Vörstetten
58,"Abbildung 38 zeigt den Strombedarf, der für die Wärmeerzeugung in  Vörstetten benötigt wird. Um 
diesen bilanziell zu decken benötigt es beispielsweise 0,4 moderne Windkraftanlagen oder 7 Hektar 
PV-Freiflächenanlagen oder 17 Hektar vertikale Agri-PV."
58,8.3.  Nutzung der Potenziale
58,"Abbildung 39 zeigt die Potenziale an Erneuerbaren Energien in Zusammenhang mit der Nutzung im 
Zielszenario 2040. Viele Potenziale stehen insbesondere im Sommer zur Verfügung (Solarthermie, Pho-
tovoltaik), während der Wärmebedarf vor allem im Winter anfällt. Daher spielen ganzjährig verfügbare 
Potenziale (Abwärme, Oberflächennahe Geothermie) eine besondere Rolle."
58,"Beispielhaft ist auch eine Deckungsmöglichkeit des Strombedarfs zur Wärmeerzeugung (6 GWh) dar-
gestellt. Da ein wesentlicher Teil des Strombedarfes zur Wärmeerzeugung im Winter anfällt (Wärme-
pumpen),  ist  bei  der  Stromerzeugung  zu  Wärmezwecken ein  Fokus  auf  Windkraft  zu  setzen.  Dabei 
kann es sich auch um eine Beteiligung an einer Windkraftanlage außerhalb der eigenen Gemarkung 
handeln."
58,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
58,Seite 58
58,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
59,Fachgutachten
59,"Abbildung  39:  Nutzung der  EE-Potenziale  im  dargestellten  Szenario.  Die  Nutzung der Strom-Potenziale  ist nur  beispielhaft 
dargestellt. In den Datenbeschriftungen ist jeweils angegeben: IST | geeignetes Potenzial | bedingt geeignetes Potenzial"
59,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
59,Seite 59
59,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
60,Fachgutachten
60,8.4.  Treibhausgas-Bilanz
60,"Abbildung 40 zeigt die CO2-Bilanzen für 2021, 2030 und 2040. Da die CO2-Faktoren für Biomasse, So-
larthermie, Strom u.a. auch 2040 nicht null sind (gemäß KEA-BW Technikkatalog) fallen auch für die 
Wärmeerzeugung 2040 noch Treibhausgasemissionen an. Dies ist laut KEA-BW mit dem Klimaschutz-
gesetz vereinbar. Gegenüber dem IST-Zustand von 2021 (6.795 t CO2) sind die Treibhausgasemissionen 
der Wärmeerzeugung 2040 (254 t CO2) um rund 96 % geringer."
60,"Abbildung 40: CO2-Bilanzen für 2021, 2030 und 2030 für Vörstetten"
60,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
60,Seite 60
60,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
61,Fachgutachten
61,8.5.  Nötige Geschwindigkeit für Klimaneutralität 2040
61,"Die folgende Tabelle zeigt beispielhaft für die quantifizierbaren Maßnahmen auf, welche Aktivitäten 
pro Jahr von der Verwaltung und der Bürgerschaft umgesetzt werden müssen, um die Klimaneutralität 
2040 zu erreichen."
61,Tabelle 11: Nötige Umsetzungsgeschwindigkeit zur Zielerreichung 2040
61,Bereich
61,Annahmen Zielszenario
61,Pro Jahr (bei 16 Jahren)
61,"Energetische Ge-
bäudesanierung 
Wohngebäude"
61,"Wärmever-
brauch ‚Ge-
werbe und Sons-
tiges‘"
61,"Wärmever-
brauch Sektor 
‚Produktion‘"
61,"Einsparung je  Sanierung durchschnittlich 54 %. 
Sanierungsrate 2 % pro Jahr, d.h. bis 2040 wer-
den  32  %  der  Wohngebäude  saniert.  Das  ent-
spricht in etwa 260 Gebäuden. Damit Reduktion 
des Wärmebedarfs Wohnen um 17 %."
61,Reduktion des Wärmebedarfs um 43 %
61,Reduktion des Wärmebedarfs um 36 %
61,"Öffentliche Ge-
bäude"
61,"Reduktion des Wärmebedarfs um 16 %, Einspa-
rung je Teilsanierung 30 %"
61,"Ausbau erneuer-
bare Stromer-
zeugung"
61,"Einzelheizungen:  
Umstellung auf 
Erneuerbare 
Energien und 
Wärmepumpen"
61,"Zur  Deckung  des  Strombedarfs  zur  Wärmeer-
zeugung  (bilanziell)  werden  beispielsweise  be-
nötigt:  
- 7 ha oder 2 % der landwirtschaftlichen Fläche 
für PV (bzw. mit vertikaler Agri-PV etwa das 2,5-
Fache) 
- oder 43 % des ermittelten PV-Dachflächen-Po-
tenzials 
- oder 0,4 moderne Windkraftanlagen"
61,"Derzeit gibt es in Vörstetten etwa 802 fossil be-
heizte Gebäude,  deren Heizungen allesamt er-
setzt  werden  müssen.  1.026  Gebäude  sollen 
sich weiterhin dezentral mit Wärme versorgen 
– nahezu komplett über Wärmepumpen.  13 % 
der  Wärmepumpen  sollen  mit  Erdsonden  be-
trieben werden, wozu etwa 317 Erdsondenboh-
rungen mit 100 m Tiefe nötig sind."
61,"Sanierungsrate  2 %  bzw.  16 
Gebäude pro Jahr"
61,"Einsparung pro Jahr 3 % oder 
0,1 GWh"
61,"Einsparung pro Jahr 2 % oder 
0,02 GWh"
61,"Einsparung pro Jahr 1 % oder 
0,01 GWh, entspricht 0,4 Ge-
bäuden oder 209 m2 pro Jahr"
61,"0,4  ha  Freiflächen-PV  pro 
Jahr  (entspricht  0,6  Fußball-
feldern)"
61,"Pro  Jahr  Umrüstung  von  64 
Gebäuden  auf  Wärmepum-
pen und Bohrung von 20 Erd-
sonden."
61,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
61,Seite 61
61,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
62,Fachgutachten
62,8.6.  Notwendige Investitionen Zielszenario
62,"Die Dimension der Zielsetzung, die Wärme in Baden-Württemberg bis 2040 klimaneutral bereitzustel-
len, wird v.a. an einer überschlägigen Schätzung der notwendigen Investitionen in Gebäudesanierung 
und Anlagen zur Nutzung erneuerbarer Energien deutlich."
62,"Die  im  Folgenden  berechneten  Zahlen  basieren  auf  den  Annahmen  für  das  klimaneutrale  Szenario 
2040 im vorangehenden Kapitel. Die spezifischen Kosten sind grobe Schätzkosten und können in kon-
kreten Projekten deutlich abweichen. Dennoch geben die Ergebnisse eine erste Größenordnung der 
Gesamtinvestitionen bis zum Zieljahr. Alle angegebenen Kosten sind in brutto angegeben."
62,"Die Nutzflächen der  Wohn-  und öffentlichen Gebäude  basieren auf den Berechnungen des  Statisti-
schen Landesamts BW, welches im Rahmen des Projektes entwickelt wurde. Im Szenario 2040 wird 
davon ausgegangen, dass etwa 32 % dieser Flächen/ Gebäude saniert werden. Die Kosten je Quadrat-
meter für Wohngebäude basieren auf der Studie „Wohnungsbau: Die Zukunft des Bestandes“ [ARGE 
2022]. Dabei wurde der jeweils mittlere Wert für eine Vollsanierung auf Effizienzhaus40-Niveau ange-
nommen. Für die öffentlichen Gebäude wurde ein höherer Wert aufgrund der aufwändigeren techni-
schen Ausstattung angenommen."
62,Tabelle 12: Notwendige Investitionen Zielszenario
62,Bereich
62,Bezugsgröße
62,Anzahl
62,"spez. Schätz-
kosten je Anzahl 
(brutto)"
62,"Investitionen bis 
2040 (brutto, ohne 
Preissteigerung)"
62,"Energetische Gebäu-
desanierung Wohnge-
bäude"
62,"Energetische Gebäu-
desanierung Öffentli-
che Gebäude 
Ausbau Photovoltaik  
Einzelheizungen:  Um-
stellung auf Erneuer-
bare Energien und 
Wärmepumpen"
62,"zu  sanierende  Nutz-
fläche in m²"
62,"zu  sanierende  Nutz-
fläche in m²"
62,"Freifläche in ha 
Wasser-Wärme-
pumpen 
Erdwärmesonden 
(100 m) 
Luft-Wärmepumpen"
62,52.064
62,1.200 €
62,62 Mio. €
62,3.347
62,1.500 €
62,5 Mio. €
62,"7 
130"
62,317
62,896
62,"780.000 €11  
 30.000 €"
62,"5 Mio. € 
4 Mio. €"
62,26.000 €
62,8 Mio. €
62,30.000 €
62,27 Mio. €
62,"11 Die Kosten für Freiflächen-Photovoltaikanlagen werden in netto angegeben, da die meisten Investoren vor-
steuerabzugsberechtigt sind."
62,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
62,Seite 62
62,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
63,Fachgutachten
63,9.  Wärmewendestrategie
63,9.1.  Maßnahmenkatalog
63,"Ein wesentlicher Bestandteil der Wärmewendestrategie im Sinne von § 27 Absatz 2 des Klimaschutz- 
und Klimawandelanpassungsgesetz Baden-Württemberg (KlimaG BW) ist die Erstellung eines Maßnah-
menkatalogs. Die beschriebenen Maßnahmen zielen dabei auf die  klimaneutrale Wärmeversorgung 
der Kommune im Jahr 2040 ab und orientieren sich am beschriebenen klimaneutralen Szenario. Die 
Maßnahmen bestehen zum einen aus übergeordneten Themenbereichen und zum anderen aus kon-
kreten investiven Maßnahmen. Insbesondere der Auf- und Ausbau von Wärmenetzen und der Ausbau 
erneuerbarer Energieanlagen stehen dabei im Fokus."
63,"A: Energie-
effizienz & 
Energie-
einsparung"
63,"B: Ausbau 
Erneuerbare 
Energien & 
Abwärme-
nutzung"
63,"C: Ausbau 
Wärmenetze 
& Dekarboni-
sierung"
63,"D. Wärme-
planung als 
Prozess"
63,Handlungsfeld A: Energieeffizienz und Energieeinsparung
63,"Die Steigerung der Gebäudeenergieeffizienz bzw. die Energieeinsparung durch energetische Gebäu-
desanierung ist für die Erreichung der Ziele von besonderer Bedeutung. Jede eingesparte bzw. nicht 
benötigte kWh Energie muss  nicht durch  Erneuerbare  Energien erzeugt werden und verringert  den 
Gesamtenergiebedarf."
63,Handlungsfeld B: Ausbau erneuerbarer Energien und Abwärmenutzung
63,"Die Bestandsanalyse zeigt, dass die Wärmeversorgung derzeit zum größten Teil auf fossilen Energie-
trägern basiert. Die Erschließung und der Ausbau erneuerbarer Energiepotenziale ist für das Erreichen 
der Klimaneutralität und Treibhausgasneutralität unerlässlich. Der Ausbau erneuerbarer Energien ist 
sowohl auf lokaler als auch überregionaler Ebene voranzutreiben."
63,Handlungsfeld C: Ausbau Wärmenetze und Dekarbonisierung
63,"Die Art der Bereitstellung und Versorgung mit Wärme ist zu einem großen Teil eine Frage der Technik 
und Infrastruktur. Wird Wärme zukünftig dezentral oder zentral über ein Wärmenetz erzeugt? Wie 
kommt der Brennstoff bzw. die (Wärme-)Energie in die Gebäude? Welche Infrastruktur ist notwendig, 
um erneuerbare Energien zur Wärmeversorgung großflächig einzusetzen? Welche Rolle bestehende 
Infrastruktur wie die Erdgasnetze zukünftig einnehmen werden, gilt es zu beurteilen."
63,Handlungsfeld D: Wärmeplanung als Prozess
63,"Damit die Ziele und Maßnahmen aus der kommunalen Wärmeplanung in die Umsetzung kommen und 
in  der  Stadtentwicklung  verankert  werden,  ist  es  notwendig,  die  Wärmeplanung  in  konkrete  Be-
schlüsse zu führen und eine Verankerung in die stadtplanerischen Prozesse der Stadt zu schaffen."
63,"Die bisher identifizierten Maßnahmen, welche zur Erreichung der Klimaneutralität umgesetzt werden 
müssen, werden in der folgenden Tabelle aufgelistet."
63,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
63,Seite 63
63,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
64,Fachgutachten
64,Tabelle 13: Übersicht von notwendigen Maßnahmen zur Erreichung der Klimaneutralität
64,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
64,Seite 64
64,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
65,Fachgutachten
65,9.2.  Priorisierte Maßnahmen
65,"Im Rahmen der Wärmeplanung werden mindestens fünf Maßnahmen priorisiert, welche von der Kom-
mune in den kommenden fünf Jahren begonnen werden sollen. Die priorisierten Maßnahmen werden 
in Maßnahmenblättern beschrieben, welche folgende Kategorien beinhalten:"
65,›  Komplexität
65,"Die  Maßnahmen  werden  hinsichtlich  ihrer  Komplexität  bei  der  Umsetzung  bewertet  („leicht“, 
„mittel“, „schwer“). Die Komplexität umfasst zum einen die Einschätzung darüber, wie klar umris-
sen die einzelnen Aufgabenpakete innerhalb der Maßnahme sind. Zum anderen wird eine Maß-
nahme komplexer je mehr Akteure beteiligt sind und wie hoch deren Motivation ist. Dabei spielt 
auch eine Rolle, ob die Kommune direkt oder nur indirekt Einfluss auf den Erfolg der Maßnahme 
nehmen kann."
65,›  Dauer der Maßnahme
65,"Es wird unterschieden zwischen Maßnahmen mit kurzer (0 – 2 Jahre), mit einer mittleren (3 – 5 
Jahre) und mit längerer Umsetzungszeit (über 5 Jahre)."
65,›  Akteure/ Initiator
65,"Unter Akteuren werden alle Institutionen/ Verbände/ Unternehmen/ Personengruppen genannt, 
die bei der jeweiligen Maßnahme einbezogen werden sollten. Die Beteiligung kann in verschiede-
ner Weise stattfinden und muss individuell je nach Maßnahme und abhängig von der Motivation 
der Akteure angepasst werden:"
65,›
65,Einbeziehung des Fachwissens von Akteuren
65,›  Übernahme einer aktiven Rolle von Akteuren
65,›
65,›
65,Finanzierung einer Maßnahme
65,"Information von Akteuren, um deren Unterstützung zu erhalten bzw. Meinung einzubeziehen"
65,›  Motivation von Dritten zur Investition in eigene Maßnahmen
65,"›  Unter  Initiator  ist  derjenige  Akteur  genannt,  der  den  gesamten Prozess  in  Gang  setzt,  aber"
65,nicht gezwungenermaßen die Maßnahme selbst umsetzt.
65,›  Kosten Dienstleistungen
65,"Die Ermittlung von Kosten ist generell abhängig von vielen Faktoren, so dass hier nur eine grobe 
Abschätzung gemacht werden kann. Die wichtigsten Annahmen, die der Kostenschätzung zu 
Grunde liegen, werden in der textlichen Beschreibung genannt. Es handelt sich im Wesentlichen 
um Kosten für z.B. Konzepte, Machbarkeitsstudien sowie externe Beraterkosten (z.B. Energiebe-
rater). Alle Angaben sind Brutto-Kosten für einen Zeitraum von 5 Jahren ohne Berücksichtigung 
von Preissteigerungen."
65,›
65,"Investitionen 
In dieser Kategorie werden Investitionskosten für bauliche Maßnahmen geschätzt, welche nötig 
sind, um die jeweiligen Maßnahmen umzusetzen. Die zentralen Annahmen, die der Berechnung 
zugrunde liegen, werden in der textlichen Beschreibung benannt. Alle Angaben sind Brutto-Kos-
ten für einen Zeitraum von 5 Jahren ohne Berücksichtigung von Preissteigerungen."
65,›  Notwendige Personalkapazitäten in der Kommune
65,"Diese Kategorie beschreibt die notwendigen Personalkapazitäten in der Verwaltung und dient 
der Planung der Personalressourcen bzw. der Schaffung von zusätzlichen Stellen. Es werden die-
jenigen Ämter benannt, in denen die notwendigen Ressourcen anfallen. Die prozentualen Anga-
ben beziehen sich auf eine Vollzeitstelle (VZS)."
65,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
65,Seite 65
65,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
66,Fachgutachten
66,›  CO2-Minderungspotenzial im Wärmebereich
66,"Diese Kategorie soll eine Einschätzung über die Höhe der zu erzielenden CO2-Einsparungen im 
Wärmebereich geben. Dabei wird die Höhe der Einsparung in Prozentbereichen angegeben (< 
5%, < 10% und >10%) bezogen auf das gesamte CO2-Einsparpotenzial in Gigatonnen. 
Nicht dargestellt sind CO2-Einsparungen im Sektor Strom. Dies ist bei Maßnahmen im Bereich 
Photovoltaik und Wind der Fall."
66,›
66,›
66,›
66,"Fördermöglichkeiten 
Unter Fördermöglichkeiten werden die zum Zeitpunkt der Wärmeplanerstellung aktuellen Förder-
programme genannt. Es muss damit gerechnet werden, dass die Links zu einem späteren Zeitpunkt 
nicht mehr aktuell sind. Bei Umsetzung der Maßnahme ist in jedem Fall zu empfehlen, die aktuel-
len Konditionen und Möglichkeiten erneut zu prüfen. Ggf. können hier auch externe Berater un-
terstützen."
66,"Erste Handlungsschritte 
Die Auflistung der ersten konkreten Handlungsschritte soll den Einstieg in die Umsetzung der 
Maßnahme für die Verwaltung erleichtern. Im Wesentlichen werden hier Schritte zur Festlegung 
von z.B. Verantwortlichkeiten, Kontaktaufnahme zu möglichen Akteuren oder Beauftragung von 
Dienstleistern genannt."
66,"Erfolgsindikatoren 
Die angegebenen Erfolgsindikatoren dienen der Überprüfung, ob die Maßnahme nach Plan läuft 
bzw. umgesetzt wurde. Teilweise können quantitative Indikatoren genannt werden, teilweise sind 
auch qualitative Faktoren zu bewerten."
66,9.2.1.  Sanierung des kommunalen Gebäudebestandes
66,Sanierung des kommunalen Gebäudebestandes
66,"Komplexität 
☐ gering 
☒ mittel 
☐ hoch"
66,"Personalkapazität (Anteil VZS) 
☐ 10% - 25 %    ☒ 25% - 50% 
☐ 50% - 100%   ☐ > 100%"
66,Gebäude- und Energiemanagement
66,"Kosten Dienstleistungen (brutto) 
☐  < 10.000 €    ☒ < 50.000 € 
☐ < 100.000 €   ☐ >= 100.000 € 
☐ keine/ nicht abschätzbar"
66,"Dauer der Maßnahme 
☐ 0 – 2 Jahre 
☐ 3 – 5 Jahre 
☒ > 5 Jahre"
66,"CO2-Minderungspotenzial im Wär-
mebereich 
☒  < 5%   ☐ 5 – 10%    ☐ > 10% 
☐ keine/ nicht abschätzbar"
66,"Investitionen (brutto) 
☐ < 1 Mio €     ☐ < 10 Mio € 
☐ < 100 Mio € ☐ >= 100 Mio € 
☒ keine/ nicht abschätzbar"
66,Beschreibung:
66,"Als Basis für die Planung der energetischen Sanierungen des kommunalen Gebäudebestandes sollte 
eine  Sanierungsstrategie  entwickelt  werden.  Die  Grundlage  für  eine  Sanierungsstrategie  ist  die 
Kenntnis  und  die  Zusammenführung  aller  wesentlichen  Informationen  zu  den  Gebäuden,  die  für 
eine energetische Beurteilung relevant ist (Adresse, Nutzung, Baujahr, Gebäudenutzfläche, durch-
geführte Sanierungen, technische Ausstattung, Bauteil-Bewertungen, ...). Diese finden sich z.B. in 
vorhandenen  Sanierungsleitfäden  oder  Energieausweisen.  Bei  fehlenden  Informationen  sollten 
diese z.B. durch die Durchführung von Energiechecks (kurze Vor-Ort-Begehung und Auflistung aller 
energetischer Schwachstellen) ergänzt werden. Auch Gebäudetypologien können als Grundlage ge-
nommen werden, um Standard-Maßnahmenpakete abzuleiten."
66,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
66,Seite 66
66,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
67,Fachgutachten
67,"Eine Sanierungsstrategie kann durch externe Energieexperten (z.B. Energieagenturen) durchgeführt 
werden.  Eine  umfangreiche  Berechnung  (Sanierungsleitfaden)  ist  mindestens  für  diejenigen  Ge-
bäude nötig, für die eine Investitions-Förderung beantragt wird."
